
Scorecard: .timing-runs/auto-time-2026-06-18T09-49-42-473Z.json
Words: 353
Lines timed: 32/50 (direct 32, repeat-template 0, interpolated 0)
Confidence: high 20, medium 12, low 0, estimated 0, unmatched 18
Truth labels: 10; scored 10; median |error| 0.030s; max |error| 0.420s

Line Conf       Ratio    Start    Truth    |Err| Text
---- ---------- ----- -------- -------- -------- ------------------------------
   1 medium      0.75   41.440   41.440    0.000 आज से तेरी सारी गलियां मेरी हो गई
   2 high        1.00   47.680   47.680    0.000 आज से मेरा घर तेरा हो गया
   3 high        1.00   59.440   59.440    0.000 आज से तेरी सारी गलियां मेरी हो गई
   4 high        1.00   65.720   65.720    0.000 आज से मेरा घर तेरा हो गया
   5 medium      0.88   72.240   71.820    0.420 आज से मेरी सारी खुशियां तेरी हो गई
   6 high        1.00   77.980   77.800    0.180 आज से तेरा घम मेरा हो गया
   7 medium      0.71   82.860   82.920    0.060 ओ तेरे कान्दे का जो तिल है
   8 medium      0.71   86.200   86.200    0.000 ओ तेरे सीने में जो दिल है
   9 medium      0.71   88.740   88.960    0.220 ओ तेरी बिजली का जो बिल है
  10 medium      0.80   92.040   91.960    0.080 आज से मेरा हो गया
  11 high        1.00   94.940        -        - ओ मेरे खाबों का अमबर
  12 none        0.00        -        -        - ओ मेरी खुशियों का समंदर
  13 high        1.00  100.760        -        - ओ मेरे पिन कोड का नंबर
  14 high        1.00  104.040        -        - आज से तेरा हो गया
  15 high        0.91  139.380        -        - तेरे माथे के कुम कुम को मैं तिलक लगा के घूंगूं
  16 none        0.00        -        -        - तेरी बाली की छन छन को मैं दिल से लगा के जूंगूं
  17 high        0.90  152.400        -        - मेरी चोटी सी भूलों को तु नदिया में बहा देना
  18 high        1.00  158.140        -        - तेरे जूड़े के फूलों को मैं अपनी शर्ट में पहनूं
  19 high        0.90  164.460        -        - बस मेरे लिए तू माल पुए कभी-कभी बना देना
  20 none        0.00        -        -        - आज से मेरी सारी रतियां तेरी हो गईं
  21 medium      0.71  190.840        -        - आज से तेरा दिन मेरा हो गया
  22 none        0.00        -        -        - तेरे कन्धे का जो तिल है
  23 none        0.00        -        -        - तेरे सीने में जो दिल है
  24 none        0.00        -        -        - तेरी बिजली का जो बिल है
  25 medium      0.80  203.200        -        - आज से मेरा हो गया
  26 none        0.00        -        -        - मेरे खाबों का अमबर
  27 none        0.00        -        -        - मेरी खुशियों का समंदर
  28 none        0.00        -        -        - मेरे पिन कोड का नंबर
  29 none        0.00        -        -        - आज से तेरा हो गया
  30 high        1.00  229.420        -        - तु मांगे सरदी में अमियां
  31 high        1.00  233.100        -        - जो मांगे गर्मी में मुम्फलियां
  32 high        1.00  236.260        -        - तु बारिश में अगर कह दे
  33 high        1.00  238.980        -        - जा मेरे लिए तु धूप खिला
  34 high        1.00  250.480        -        - तो मैं सूरज को जटक दूँगा
  35 high        1.00  254.000        -        - तो मैं सावन को गटक लूँगा
  36 high        1.00  257.060        -        - तो सारे तारों संग चंदा
  37 high        1.00  260.020        -        - मैं तेरी गोद में रख दूँगा
